,Real targets,pred targets
0,8823,8823
1,23154,23154
2,24951,24951
3,95798,95798
4,6393,6393
5,97028,97028
6,81507,81507
7,94703,94703
8,81417,81417
9,25780,25782
10,34636,34636
11,3908,3908
12,16164,16164
13,11126,11126
14,63398,63398
15,81031,81031
16,6316,63161
17,76328,76328
18,47924,47924
19,81229,81229
20,43368,43368
21,41134,41134
22,79778,79778
23,57497,57497
24,85130,85130
25,29454,18604
26,50929,50929
27,78630,6271
28,79708,79708
29,1241,1241
30,22688,22688
31,84557,84557
32,46190,46090
33,29784,29784
34,64082,64575
35,64009,64009
36,20895,20895
37,61261,61261
38,84447,84454
39,58586,58586
40,82890,82890
41,76353,76353
42,23820,23820
43,76380,76380
44,62169,62169
45,64897,64897
46,72604,43205
47,92046,92046
48,88336,88336
49,21582,21582
50,90234,90234
51,78716,78716
52,41494,41494
53,46456,46456
54,54976,54976
55,47640,47640
56,88356,88356
57,18293,18293
58,13095,13095
59,85595,85595
60,9130,9130
61,53235,53235
62,57558,57558
63,52126,52126
64,68776,68776
65,51684,51684
66,75466,715066
67,51400,51400
68,5203,5203
69,45946,45946
70,95468,94698
71,52194,52194
72,70812,70812
73,46568,46568
74,34197,34197
75,36495,36495
76,85352,85352
77,73308,73308
78,72223,72223
79,55791,93678
80,85146,85146
81,73498,73498
82,23730,23730
83,76838,76838
84,58001,58001
85,71354,71354
86,92862,92862
87,52692,52692
88,76206,17043
89,64385,64385
90,60722,60722
91,1989,1989
92,55701,55701
93,33381,33481
94,63748,63748
95,6087,6087
96,2726,2726
97,87240,87240
98,91799,91799
99,92637,20169
100,72483,72483
101,45218,45218
102,96628,96628
103,80029,80029
104,73213,73213
105,56462,56462
106,57803,57803
107,27410,27410
108,37785,37785
109,27741,34030
110,11915,11915
111,42494,42494
112,20310,20310
113,64613,64613
114,54993,54993
115,25308,25308
116,13347,13347
117,58029,58029
118,56217,56217
119,43855,26674
120,68008,68008
121,62900,62900
122,51656,51656
123,52733,52733
124,79767,79767
125,15814,15814
126,79197,79197
127,55627,55627
128,15248,15248
129,91031,91031
130,90492,90492
131,85944,85944
132,36533,36533
133,30152,30152
134,67184,67184
135,9250,16265
136,27397,67595
137,13521,13521
138,69467,69467
139,50090,50090
140,76768,78015
141,50466,50466
142,30313,30313
143,96450,96450
144,50655,50655
145,55547,55547
146,81274,81274
147,10662,10662
148,42025,42025
149,38409,38409
150,63579,6357
151,19076,19076
152,20181,21181
153,94691,94691
154,45357,45357
155,18643,18643
156,92451,92451
157,49336,49336
158,69432,69432
159,37296,37296
160,13846,13846
161,85430,85430
162,19492,19492
163,17531,17531
164,1269,1269
165,3570,3270
166,9115,9118
167,24892,28999
168,48769,48769
169,56077,56077
170,36393,36393
171,20582,20582
172,24873,24873
173,17939,17939
174,43935,4386
175,67477,67477
176,57185,57185
177,67653,67653
178,23415,23415
179,8124,8124
180,53546,53546
181,99083,99083
182,33675,33675
183,50846,50846
184,98977,98977
185,56173,56173
186,79517,79517
187,90059,90059
188,15180,15180
189,70437,89101
190,63,6389
191,36160,36160
192,49041,49041
193,87339,87339
194,51791,51791
195,15245,15245
196,59080,59080
197,73083,38183
198,47400,47400
199,77617,77617
200,20913,20913
201,69701,69701
202,5862,5862
203,53773,53773
204,24962,24962
205,52209,52209
206,26521,26521
207,36670,36670
208,3830,3830
209,23910,23910
210,90716,90716
211,96713,96713
212,68926,68926
213,48876,48876
214,12627,12627
215,1339,1339
216,22455,22455
217,46725,46725
218,37114,37114
219,9687,9687
220,77753,77753
221,36966,36966
222,17062,17062
223,75798,75798
224,83888,83888
225,63513,63513
226,20210,20210
227,44674,44674
228,50234,50234
229,70186,70186
230,92900,92400
231,79901,92901
232,18181,18181
233,57115,57115
234,4692,4692
235,90000,90000
236,39985,39985
237,10856,10856
238,96708,96708
239,42265,42265
240,65722,65722
241,29748,29748
242,12322,12322
243,63714,63714
244,94535,94535
245,86870,86870
246,87497,87497
247,33937,33937
248,34175,34175
249,15280,15280
250,8932,13546
251,28777,28777
252,46932,46932
253,83949,83949
254,10298,10298
255,49028,49028
256,46726,46726
257,75179,75179
258,81356,81356
259,75290,75290
260,40944,83580
261,91503,91503
262,51590,51590
263,98008,98008
264,42482,42482
265,69684,69684
266,65045,65095
267,20395,20395
268,90776,90776
269,24830,24830
270,35293,35293
271,91200,91200
272,61234,61234
273,10334,10334
274,54474,54474
275,55490,55490
276,88644,88644
277,79238,79238
278,41935,93807
279,7255,7255
280,96095,96095
281,36053,36055
282,51792,51792
283,97556,97556
284,81262,81262
285,35699,35699
286,53773,53773
287,28920,28920
288,43687,43687
289,62993,62993
290,90706,90706
291,19234,19234
292,65212,65212
293,29673,29673
294,29035,29045
295,42983,42983
296,24774,24774
297,83654,46498
298,44056,44056
299,77061,77061
300,32730,32730
301,82340,82340
302,23902,23902
303,92663,92663
304,50650,50650
305,47378,47378
306,10616,10616
307,82702,82702
308,94377,94377
309,34468,34468
310,39257,39257
311,40019,4001
312,37924,37924
313,3093,3093
314,83156,83156
315,96740,96740
316,82664,82664
317,34421,34421
318,57544,57544
319,25715,25715
320,39057,39057
321,97702,97702
322,80324,80324
323,85559,85559
324,31204,31204
325,73741,73741
326,24864,24864
327,93858,93858
328,92157,92157
329,80949,80949
330,11366,11366
331,97773,97773
332,61798,61798
333,55204,28454
334,13077,13077
335,30695,30695
336,95845,95845
337,75990,75990
338,84583,84583
339,47394,47394
340,50935,50935
341,39092,39092
342,50390,50390
